id,y
5380,6.47
5381,5.086666666666667
5382,2.2133333333333334
5383,4.476666666666667
5384,5.676666666666667
5385,5.55
5386,19.463333333333335
5387,9.08
5388,2.546666666666667
5389,5.45
5390,10.043333333333333
5391,3.4633333333333334
5392,4.24
5393,3.32
5394,19.413333333333334
5395,16.113333333333333
5396,9.506666666666666
5397,5.676666666666667
5398,7.306666666666667
5399,14.246666666666666
5400,14.623333333333333
5401,5.84
5402,4.68
5403,9.783333333333333
5404,12.493333333333334
5405,10.09
5406,12.783333333333333
5407,9.246666666666666
5408,7.87
5409,4.216666666666667
5410,2.99
5411,6.54
5412,4.24
5413,5.156666666666666
5414,7.526666666666666
5415,5.586666666666667
5416,5.87
5417,11.536666666666667
5418,5.476666666666667
5419,7.6466666666666665
5420,10.836666666666666
5421,6.616666666666666
5422,4.153333333333333
5423,18.42
5424,8.4
5425,12.736666666666666
5426,24.41
5427,10.37
5428,5.333333333333333
5429,10.36
5430,4.306666666666667
5431,10.9
5432,5.06
5433,23.25
5434,7.433333333333334
5435,53.35
5436,3.4833333333333334
5437,8.123333333333333
5438,10.523333333333333
5439,2.43
5440,9.146666666666667
5441,4.156666666666666
5442,2.33
5443,15.583333333333334
5444,5.31
5445,5.423333333333333
5446,14.713333333333333
5447,3.776666666666667
5448,7.916666666666667
5449,2.6966666666666668
5450,7.493333333333333
5451,4.18
5452,5.273333333333333
5453,9.096666666666666
5454,14.986666666666666
5455,21.503333333333334
5456,27.386666666666667
5457,8.45
5458,11.44
5459,6.753333333333333
5460,4.03
5461,7.2
5462,8.31
5463,4.503333333333333
5464,11.616666666666667
5465,10.786666666666667
5466,10.216666666666667
5467,15.706666666666667
5468,10.823333333333334
5469,2.5433333333333334
5470,11.926666666666666
5471,2.68
5472,12.42
5473,22.106666666666666
5474,5.88
5475,8.343333333333334
5476,5.633333333333334
5477,40.763333333333335
5478,20.133333333333333
5479,6.41
5480,6.773333333333333
5481,5.296666666666667
5482,3.91
5483,3.45
5484,12.586666666666666
5485,5.056666666666667
5486,11.503333333333334
5487,3.05
5488,3.75
5489,7.07
5490,4.623333333333333
5491,7.136666666666667
5492,7.26
5493,8.573333333333334
5494,18.58
5495,12.03
5496,5.156666666666666
5497,9.483333333333333
5498,7.01
5499,13.803333333333333
5500,17.233333333333334
5501,13.57
5502,11.533333333333333
5503,2.1766666666666667
5504,3.92
5505,4.756666666666667
5506,6.023333333333333
5507,3.03
5508,8.2
5509,3.2733333333333334
5510,29.013333333333332
5511,9.73
5512,14.626666666666667
5513,3.8766666666666665
5514,4.863333333333333
5515,15.07
5516,7.536666666666667
5517,11.68
5518,7.873333333333333
5519,14.253333333333334
5520,3.83
5521,18.42
5522,4.79
5523,3.8
5524,7.843333333333334
5525,27.93
5526,13.25
5527,4.69
5528,4.48
5529,4.623333333333333
5530,14.593333333333334
5531,29.46
5532,3.8366666666666664
5533,5.79
5534,8.153333333333334
5535,9.15
5536,4.86
5537,4.56
5538,3.6
5539,7.056666666666667
5540,3.2733333333333334
5541,19.46
5542,3.3466666666666667
5543,3.26
5544,16.573333333333334
5545,5.83
5546,8.953333333333333
5547,53.27333333333333
5548,4.5633333333333335
