id,y
5380,5.558907781
5381,8.108189041
5382,5.002535572
5383,6.069221547
5384,7.921521363
5385,2.691840609
5386,53.35373931
5387,15.58661243
5388,4.660938791
5389,6.230616921
5390,4.994349369
5391,1.755384541
5392,1.138101331
5393,2.967720232
5394,22.16288554
5395,19.74079756
5396,7.010362508
5397,1.344432184
5398,7.375260849
5399,17.10683746
5400,8.400501299
5401,7.537062654
5402,1.468845899
5403,7.763644987
5404,16.54788265
5405,6.676164574
5406,17.86982424
5407,7.884094741
5408,2.81482679
5409,2.345336935
5410,0.459634509
5411,5.01376721
5412,2.116585768
5413,4.46788563
5414,5.961158487
5415,-0.366416964
5416,5.300964374
5417,22.01584041
5418,7.374357306
5419,7.341900559
5420,10.47275554
5421,3.442589482
5422,0.68250344
5423,19.76179942
5424,11.27651076
5425,15.23615324
5426,7.722184558
5427,20.28661476
5428,4.60855123
5429,8.394722857
5430,-2.226032008
5431,14.85870519
5432,8.231609627
5433,18.19440898
5434,20.08189986
5435,27.16729844
5436,2.090394265
5437,13.73203348
5438,18.25085195
5439,3.180933146
5440,9.289313019
5441,4.575013743
5442,1.418100148
5443,26.01751567
5444,3.290569917
5445,11.28814723
5446,14.14351758
5447,0.532992396
5448,10.90674608
5449,-0.071272729
5450,3.222909707
5451,2.447308289
5452,-2.544886626
5453,12.40632941
5454,24.99672024
5455,13.61379706
5456,10.81658711
5457,10.58479201
5458,13.70879874
5459,8.906516478
5460,1.347390886
5461,11.45771886
5462,6.383363331
5463,5.178732308
5464,8.71720991
5465,7.713999238
5466,10.75463378
5467,7.768447235
5468,6.277000386
5469,1.337420681
5470,26.77197427
5471,1.692494881
5472,7.866651109
5473,37.54785818
5474,4.603347116
5475,16.19518037
5476,7.235214332
5477,46.48370781
5478,20.51009798
5479,0.01003235
5480,5.978391156
5481,15.75019186
5482,6.948460481
5483,1.087019355
5484,11.46815214
5485,3.802808926
5486,18.79985308
5487,5.294500543
5488,4.587272031
5489,5.981965623
5490,2.288646514
5491,2.650079659
5492,5.160604744
5493,3.568079291
5494,18.65857004
5495,5.256830125
5496,0.580874772
5497,9.85806499
5498,4.260788692
5499,8.805704008
5500,12.07329368
5501,23.157091
5502,12.23535173
5503,-1.349435755
5504,7.774188887
5505,-0.528478091
5506,2.460636055
5507,1.3267042
5508,5.633808776
5509,2.207029223
5510,56.20701625
5511,9.517705928
5512,8.491921739
5513,6.26695851
5514,1.308795975
5515,13.79682834
5516,22.4376419
5517,7.56455782
5518,6.662564164
5519,9.925569465
5520,3.128903766
5521,27.02699303
5522,1.46552018
5523,3.979779142
5524,9.659382587
5525,2.706685806
5526,20.93648945
5527,2.42533138
5528,5.338112522
5529,11.9258265
5530,7.217485465
5531,47.79648094
5532,2.423090843
5533,7.122862203
5534,1.558874097
5535,14.36873552
5536,10.54188354
5537,3.267787656
5538,2.820935593
5539,6.912775678
5540,2.438651674
5541,23.48457285
5542,-2.298224779
5543,8.446646032
5544,14.98107227
5545,2.939572245
5546,7.96227986
5547,65.64790314
5548,8.539717169
5549,9.118953766
5550,10.35345564
5551,16.3556203
5552,10.40971089
5553,1.799166254
5554,7.838035231
5555,4.282299928
5556,12.59303495
5557,4.209490653
5558,11.99962366
5559,12.79646737
5560,6.376005153
5561,2.050944969
5562,18.26036124
5563,1.920367901
5564,11.17460135
5565,16.32664281
5566,21.4010829
5567,22.59202864
5568,0.532008371
5569,0.21759225
5570,-1.743663014
5571,10.87718306
5572,1.378147919
5573,3.675410553
5574,23.19881814
5575,9.204680609
5576,11.7940316
5577,2.890740733
5578,2.803944705
5579,0.555237724
5580,11.12753236
5581,-0.990891714
5582,22.32990968
5583,52.26758239
5584,4.212916893
5585,3.547365649
5586,3.023477118
5587,12.86098917
5588,1.99692898
5589,15.21178922
5590,17.54888437
5591,5.368508205
5592,14.15058823
5593,8.886760882
5594,1.077819663
5595,6.220649704
5596,0.724235334
5597,6.026131497
5598,14.97354323
5599,4.244359522
5600,8.821300084
5601,15.23866395
5602,3.616831627
5603,8.684205107
5604,8.427179475
5605,10.16755707
5606,0.524192881
5607,18.79163459
5608,16.15765381
5609,-1.840112893
5610,5.883008103
5611,8.103998121
5612,0.020160039
5613,0.411261243
5614,28.05156451
5615,4.093109785
5616,9.574650828
5617,22.98267409
5618,5.271194946
5619,4.089376229
5620,12.81937832
5621,2.288961408
5622,1.745155039
5623,4.832137327
5624,10.63457718
5625,11.61361252
5626,6.216384186
5627,5.748298235
5628,2.351007651
5629,5.643129734
5630,4.42181059
5631,6.797872089
5632,10.71888867
5633,4.119243463
5634,2.858366519
5635,4.396731729
5636,1.755924209
5637,4.801628117
5638,15.94808243
5639,8.955318801
5640,4.315810854
5641,2.052464987
5642,4.079514446
5643,9.951691352
5644,5.775891699
5645,6.284631058
5646,12.52890178
5647,13.70575871
5648,15.88987518
5649,4.936247102
5650,8.634376261
5651,35.4038377
5652,11.56172116
5653,2.821900457
5654,1.566421229
5655,-1.15532559
5656,6.67691691
5657,6.658641659
5658,4.943102576
5659,-0.649386003
5660,4.713876608
5661,4.560159528
5662,1.580241653
5663,7.284677809
5664,5.579551703
5665,0.182697963
5666,1.38474666
5667,10.11222552
5668,6.208046087
5669,1.446858193
5670,4.053892065
5671,3.902418391
5672,1.29563347
5673,0.650201199
5674,16.18550361
5675,13.43401345
5676,16.98615074
5677,17.72697457
5678,2.187660965
5679,30.33343417
5680,16.01499053
5681,10.66138595
5682,22.09822604
5683,1.220356096
5684,10.30493247
5685,12.16094964
5686,13.69913009
5687,1.657517751
5688,9.525409042
5689,19.72502182
5690,7.574947922
5691,1.349370374
5692,10.78996873
5693,5.587916032
5694,4.635246889
5695,6.629975149
5696,2.540623473
5697,7.542543365
5698,12.99247757
5699,3.785951894
5700,12.10556074
5701,12.81828545
5702,0.697683962
5703,4.679672672
5704,2.262860546
5705,48.0780731
5706,20.95325809
5707,1.722572388
5708,8.694644515
5709,8.51083962
5710,2.513385604
5711,16.5902342
5712,7.315561508
5713,13.22461663
5714,7.922319545
5715,-0.355439025
5716,12.62482606
5717,6.241195555
5718,13.61870073
5719,4.553228076
5720,14.80186387
5721,5.709119147
5722,13.08770692
5723,1.5323536
5724,3.004476467
5725,8.047084755
5726,5.08081063
5727,34.11990797
5728,20.43106033
5729,10.37981185
5730,1.925168534
5731,12.18839658
5732,6.061826233
5733,-0.278874229
5734,0.573975778
5735,10.79721094
5736,5.730660803
5737,6.523477719
5738,8.736073936
5739,29.55240798
5740,6.345025199
5741,13.01675465
5742,5.985545089
5743,12.92675725
5744,8.291513815
5745,11.41020822
5746,4.007341621
5747,5.047210258
5748,5.432622946
5749,5.55519817
